2013-03-01,风衣,0.001264,0.004024,42.679913,3928
2013-03-01,T恤,0.003222,0.008929,25.592968,3356
2013-03-01,马夹,0.002208,0.000000,30.571429,658
2013-03-01,毛呢外套,0.003783,0.000000,19.600000,1539
2013-03-01,皮草,0.001624,0.000000,36.601602,2932
2013-03-01,毛衣,0.001923,0.000000,67.899471,8015
2013-03-01,牛仔裤,0.002882,0.001333,39.765111,532
2013-03-01,卫衣/绒衫,0.002823,0.000000,25.250000,883
2013-03-01,棉衣/棉服,0.003301,0.000000,21.281905,779
2013-03-01,半身裙,0.003102,0.005366,27.272874,3971
2013-03-01,衬衫,0.008159,0.009693,23.567073,6040
2013-03-01,羽绒服,0.002589,0.000000,37.071662,3621
2013-03-01,毛针织衫,0.002173,0.002907,32.719961,8801
2013-03-01,连衣裙,0.003362,0.005572,23.458042,4456
2013-03-01,短外套,0.002890,0.000000,29.400000,398
2013-03-01,裤子,0.002417,0.001675,34.136387,1515
2013-03-01,小背心/小吊带,0.003284,0.000000,20.026849,2032
2013-03-01,唐装/民族服装/舞台服装,0.000605,0.000000,15.000000,1359
2013-03-01,中老年女装,0.002597,0.000000,34.597321,1128
2013-03-01,蕾丝衫/雪纺衫,0.006704,0.037491,32.143373,12577
2013-03-01,西装,0.000000,0.000000,0.000000,278
2013-03-01,大码女装,0.002232,0.000000,26.750000,338
2013-03-02,风衣,0.001292,0.000000,23.500000,599
2013-03-02,T恤,0.003784,0.009282,26.948200,3043
2013-03-02,马夹,0.013889,0.000000,8.000000,8
2013-03-02,毛呢外套,0.000000,0.000000,0.000000,172
2013-03-02,皮草,0.001794,0.000000,39.408333,2501
2013-03-02,毛衣,0.002234,0.004950,74.423762,4553
2013-03-02,牛仔裤,0.002335,0.001095,38.923508,680
2013-03-02,卫衣/绒衫,0.001049,0.000000,20.629630,646
2013-03-02,棉衣/棉服,0.001973,0.000000,24.166667,563
2013-03-02,半身裙,0.002090,0.010090,25.924939,4512
2013-03-02,衬衫,0.007136,0.019046,24.174466,7728
2013-03-02,羽绒服,0.003270,0.000000,33.986259,4072
2013-03-02,毛针织衫,0.002426,0.000000,33.373744,3337
2013-03-02,连衣裙,0.003240,0.009386,18.767705,4737
2013-03-02,短外套,0.002894,0.000000,24.166667,279
2013-03-02,裤子,0.001242,0.002646,29.997330,1394
2013-03-02,小背心/小吊带,0.002949,0.000000,18.987698,1728
2013-03-02,唐装/民族服装/舞台服装,0.001152,0.000000,38.250000,1265
2013-03-02,中老年女装,0.000169,0.000000,28.125000,247
2013-03-02,蕾丝衫/雪纺衫,0.005817,0.007829,30.973297,11890
2013-03-02,西装,0.000000,0.000000,0.000000,305
2013-03-02,大码女装,0.003855,0.000000,25.708333,374
2013-03-03,风衣,0.000658,0.000000,28.625000,434
2013-03-03,T恤,0.002227,0.020061,24.681819,1422
2013-03-03,毛呢外套,0.000527,0.000000,34.000000,136
2013-03-03,皮草,0.002416,0.000000,32.091441,1642
2013-03-03,毛衣,0.004257,0.000405,34.878470,5025
2013-03-03,牛仔裤,0.003736,0.001290,43.697452,475
2013-03-03,卫衣/绒衫,0.001755,0.000000,26.615385,996
2013-03-03,棉衣/棉服,0.001618,0.000000,23.490476,319
2013-03-03,半身裙,0.001540,0.005695,27.894188,2025
2013-03-03,衬衫,0.005404,0.026300,24.272090,6591
2013-03-03,羽绒服,0.001482,0.031569,30.602861,3902
2013-03-03,毛针织衫,0.002699,0.028571,38.753759,4641
2013-03-03,连衣裙,0.006009,0.004641,22.500025,3086
2013-03-03,短外套,0.009637,0.000000,31.400000,138
2013-03-03,裤子,0.001707,0.004607,35.188763,1115
2013-03-03,小背心/小吊带,0.003993,0.017094,16.020258,1211
2013-03-03,唐装/民族服装/舞台服装,0.002023,0.000000,17.500000,1042
2013-03-03,中老年女装,0.007624,0.050000,24.633333,1289
2013-03-03,蕾丝衫/雪纺衫,0.002460,0.010553,31.183960,4630
2013-03-03,西装,0.005995,0.000000,25.000000,101
2013-03-03,职业套装/学生校服/工作制服,0.006217,0.000000,33.250000,38
2013-03-03,大码女装,0.002808,0.000000,21.160714,356
2013-03-04,风衣,0.002162,0.000000,29.750000,696
2013-03-04,T恤,0.002017,0.008532,26.088779,1563
2013-03-04,毛呢外套,0.001422,0.000000,26.145833,2263
2013-03-04,皮草,0.001952,0.008264,30.642114,2545
2013-03-04,毛衣,0.003723,0.000799,32.760240,3867
2013-03-04,牛仔裤,0.001855,0.003338,46.283063,585
2013-03-04,卫衣/绒衫,0.001784,0.066667,35.133333,835
2013-03-04,棉衣/棉服,0.002819,0.000000,25.335556,443
2013-03-04,半身裙,0.002531,0.003123,28.068526,1928
2013-03-04,衬衫,0.006160,0.031544,24.122762,8379
2013-03-04,羽绒服,0.002264,0.001916,34.078745,3671
2013-03-04,毛针织衫,0.002493,0.074405,34.617161,2592
2013-03-04,连衣裙,0.003650,0.002968,28.240859,4464
2013-03-04,短外套,0.001339,0.000000,25.309524,729
2013-03-04,裤子,0.001480,0.000686,32.491147,1383
2013-03-04,小背心/小吊带,0.003905,0.000575,31.121292,888
2013-03-04,唐装/民族服装/舞台服装,0.000702,0.000000,20.000000,1025
2013-03-04,中老年女装,0.000841,0.000000,21.250000,1697
2013-03-04,蕾丝衫/雪纺衫,0.003118,0.005198,34.242679,5671
2013-03-04,西装,0.002968,0.000000,24.458333,672
2013-03-04,职业套装/学生校服/工作制服,0.002072,0.000000,27.354167,671
2013-03-04,大码女装,0.001153,0.000000,42.883838,820
2013-03-05,风衣,0.002886,0.000000,28.095833,764
2013-03-05,T恤,0.002773,0.004324,36.582764,1767
2013-03-05,马夹,0.001899,0.000000,42.618750,1123
2013-03-05,毛呢外套,0.000909,0.000000,36.333333,1691
2013-03-05,皮草,0.001280,0.000000,36.141667,2012
2013-03-05,毛衣,0.004178,0.000563,36.635998,2171
2013-03-05,牛仔裤,0.002086,0.003501,48.766989,565
2013-03-05,卫衣/绒衫,0.001049,0.025000,40.875000,778
2013-03-05,棉衣/棉服,0.002818,0.010417,30.461806,646
2013-03-05,半身裙,0.001958,0.027424,35.326934,3230
2013-03-05,衬衫,0.006359,0.018517,29.270419,15273
2013-03-05,羽绒服,0.001693,0.000000,34.241220,4235
2013-03-05,毛针织衫,0.002830,0.002002,34.699129,2611
2013-03-05,连衣裙,0.003144,0.001827,34.620192,5791
2013-03-05,短外套,0.003813,0.000000,36.900000,537
2013-03-05,裤子,0.001423,0.000199,34.887717,979
2013-03-05,小背心/小吊带,0.004765,0.091127,29.853546,1252
2013-03-05,唐装/民族服装/舞台服装,0.002913,0.000000,16.500000,1104
2013-03-05,中老年女装,0.003605,0.000000,47.851282,1152
2013-03-05,蕾丝衫/雪纺衫,0.003042,0.003708,38.010968,5309
2013-03-05,西装,0.000635,0.000000,30.750000,661
2013-03-05,职业套装/学生校服/工作制服,0.001559,0.000000,36.375000,524
2013-03-05,大码女装,0.000996,0.000000,26.481481,560
2013-03-06,风衣,0.002451,0.000000,27.820833,903
2013-03-06,T恤,0.002947,0.014403,35.821181,1554
2013-03-06,马夹,0.002001,0.000000,33.688990,1584
2013-03-06,毛呢外套,0.001661,0.000000,34.625000,1417
2013-03-06,皮草,0.001784,0.050000,36.449242,1385
2013-03-06,毛衣,0.004133,0.000564,34.801461,1536
2013-03-06,牛仔裤,0.003393,0.000000,46.144898,466
2013-03-06,卫衣/绒衫,0.002739,0.000000,21.019608,782
2013-03-06,棉衣/棉服,0.002509,0.000000,28.925000,530
2013-03-06,半身裙,0.003148,0.000307,30.020291,2213
2013-03-06,衬衫,0.006483,0.016388,30.189090,10599
2013-03-06,羽绒服,0.003231,0.000000,33.409423,3505
2013-03-06,毛针织衫,0.001948,0.001414,49.034201,2331
2013-03-06,连衣裙,0.003298,0.003077,33.620878,3433
2013-03-06,短外套,0.003286,0.000000,31.144444,436
2013-03-06,裤子,0.003093,0.000791,36.108709,723
2013-03-06,小背心/小吊带,0.003048,0.004815,32.117646,1380
2013-03-06,唐装/民族服装/舞台服装,0.001658,0.000000,29.166667,1128
2013-03-06,中老年女装,0.006300,0.000000,36.308333,1382
2013-03-06,蕾丝衫/雪纺衫,0.004075,0.005671,39.332508,4487
2013-03-06,西装,0.002196,0.000000,31.066667,457
2013-03-06,职业套装/学生校服/工作制服,0.005983,0.000000,28.902778,397
2013-03-06,大码女装,0.001412,0.000000,24.933333,594
2013-03-07,风衣,0.001590,0.000000,38.026190,841
2013-03-07,T恤,0.002684,0.015484,32.642575,1151
2013-03-07,马夹,0.001875,0.000000,36.277778,1191
2013-03-07,毛呢外套,0.000692,0.000000,36.800000,1032
2013-03-07,皮草,0.001980,0.000000,26.822917,808
2013-03-07,毛衣,0.003638,0.000738,35.979570,1533
2013-03-07,牛仔裤,0.001213,0.012351,51.082745,542
2013-03-07,卫衣/绒衫,0.002347,0.000000,35.395833,547
2013-03-07,棉衣/棉服,0.001307,0.000000,35.669388,583
2013-03-07,半身裙,0.003439,0.008534,27.808840,1715
2013-03-07,衬衫,0.006418,0.011472,25.133656,7345
2013-03-07,羽绒服,0.001669,0.000000,43.284712,2174
2013-03-07,毛针织衫,0.001643,0.006250,66.179167,1655
2013-03-07,连衣裙,0.003242,0.002721,32.746453,2457
2013-03-07,短外套,0.001242,0.000000,35.208333,301
2013-03-07,裤子,0.002027,0.010598,36.021335,642
2013-03-07,小背心/小吊带,0.003940,0.001670,28.308925,1222
2013-03-07,唐装/民族服装/舞台服装,0.001325,0.000000,59.000000,978
2013-03-07,中老年女装,0.009213,0.000000,35.192619,1828
2013-03-07,蕾丝衫/雪纺衫,0.003998,0.001708,39.618108,4751
2013-03-07,西装,0.002369,0.000000,27.944444,533
2013-03-07,职业套装/学生校服/工作制服,0.002979,0.000000,30.925000,278
2013-03-07,大码女装,0.002710,0.250000,29.675000,388
2013-03-08,风衣,0.001923,0.000000,26.999320,869
2013-03-08,T恤,0.003058,0.048477,29.324911,1045
2013-03-08,马夹,0.001986,0.111111,35.074074,1102
2013-03-08,毛呢外套,0.002003,0.000000,32.000000,842
2013-03-08,皮草,0.001456,0.000000,29.833333,1176
2013-03-08,毛衣,0.003227,0.000296,43.397634,1429
2013-03-08,牛仔裤,0.001337,0.084475,61.404049,578
2013-03-08,卫衣/绒衫,0.000929,0.000000,38.750000,386
2013-03-08,棉衣/棉服,0.001326,0.000000,41.285714,340
2013-03-08,半身裙,0.002230,0.005262,26.517618,2147
2013-03-08,衬衫,0.006814,0.023772,23.374054,5365
2013-03-08,羽绒服,0.000431,0.013514,42.581081,1183
2013-03-08,毛针织衫,0.002169,0.094815,41.399259,1338
2013-03-08,连衣裙,0.002231,0.005263,29.988708,1353
2013-03-08,短外套,0.001702,0.000000,33.879012,619
2013-03-08,裤子,0.002174,0.016742,34.953570,659
2013-03-08,小背心/小吊带,0.004285,0.005999,31.991807,1303
2013-03-08,唐装/民族服装/舞台服装,0.001899,0.000000,31.875000,1197
2013-03-08,中老年女装,0.005709,0.000000,41.016837,1601
2013-03-08,蕾丝衫/雪纺衫,0.003279,0.011299,28.546216,3243
2013-03-08,西装,0.000517,0.000000,25.750000,844
2013-03-08,职业套装/学生校服/工作制服,0.003069,0.000000,30.750000,563
2013-03-08,大码女装,0.001488,0.000000,31.333333,237
2013-03-09,风衣,0.005489,0.000000,25.320000,873
2013-03-09,T恤,0.004807,0.014178,28.236393,1194
2013-03-09,马夹,0.001579,0.000000,44.592593,884
2013-03-09,毛呢外套,0.002713,0.022727,15.543434,1000
2013-03-09,皮草,0.001372,0.000000,30.704167,1064
2013-03-09,毛衣,0.002587,0.000606,42.154026,1270
2013-03-09,牛仔裤,0.003053,0.003482,59.640903,780
2013-03-09,卫衣/绒衫,0.002526,0.000000,36.222222,467
2013-03-09,棉衣/棉服,0.001607,0.000000,31.015873,1359
2013-03-09,半身裙,0.003058,0.049478,23.305826,1541
2013-03-09,衬衫,0.009790,0.009041,21.678689,6290
2013-03-09,羽绒服,0.000657,0.000000,53.095238,2072
2013-03-09,毛针织衫,0.002304,0.000999,28.662621,807
2013-03-09,连衣裙,0.002861,0.001411,26.453169,1313
2013-03-09,短外套,0.003362,0.000000,27.349432,701
2013-03-09,裤子,0.002665,0.011037,39.682192,820
2013-03-09,小背心/小吊带,0.005077,0.044174,27.063919,1496
2013-03-09,唐装/民族服装/舞台服装,0.004567,0.000000,21.300000,1265
2013-03-09,中老年女装,0.002759,0.000000,39.248299,1360
2013-03-09,蕾丝衫/雪纺衫,0.003690,0.002073,31.594212,3573
2013-03-09,西装,0.001781,0.000000,16.166667,389
2013-03-09,职业套装/学生校服/工作制服,0.003568,0.000000,27.583333,256
2013-03-09,大码女装,0.001674,0.000000,33.555556,364
2013-03-10,风衣,0.002143,0.000000,24.598266,855
2013-03-10,T恤,0.005324,0.008366,30.132094,1099
2013-03-10,马夹,0.002040,0.000000,34.269841,992
2013-03-10,毛呢外套,0.003377,0.000000,16.511905,599
2013-03-10,皮草,0.001310,0.000000,27.501382,2608
2013-03-10,毛衣,0.001555,0.004540,45.664179,1612
2013-03-10,牛仔裤,0.001782,0.002213,61.779010,549
2013-03-10,卫衣/绒衫,0.001024,0.000000,39.750000,362
2013-03-10,棉衣/棉服,0.001543,0.000000,40.253205,534
2013-03-10,婚纱/旗袍/礼服,0.003619,0.000000,24.640476,91
2013-03-10,半身裙,0.003015,0.008099,28.029006,1200
2013-03-10,衬衫,0.006678,0.016320,21.429884,4810
2013-03-10,羽绒服,0.000522,0.008547,50.726496,1347
2013-03-10,毛针织衫,0.002613,0.000000,28.916171,815
2013-03-10,连衣裙,0.002354,0.004132,26.159533,1046
2013-03-10,短外套,0.001238,0.000000,29.523932,737
2013-03-10,裤子,0.005052,0.006363,33.188095,637
2013-03-10,小背心/小吊带,0.004374,0.047917,32.785014,1382
2013-03-10,唐装/民族服装/舞台服装,0.004119,0.000000,43.833333,616
2013-03-10,中老年女装,0.002276,0.000000,44.800992,1654
2013-03-10,蕾丝衫/雪纺衫,0.002642,0.002864,31.157717,4441
2013-03-10,西装,0.002128,0.000000,19.400000,649
2013-03-10,职业套装/学生校服/工作制服,0.000827,0.000000,45.833333,250
2013-03-10,大码女装,0.005348,0.350000,39.700000,315
2013-03-11,风衣,0.004697,0.000000,22.111255,948
2013-03-11,T恤,0.003618,0.012117,27.302063,1535
2013-03-11,马夹,0.001265,0.000000,39.797619,870
2013-03-11,毛呢外套,0.001496,0.000000,10.846429,691
2013-03-11,皮草,0.002878,0.000000,29.398065,2036
2013-03-11,毛衣,0.006170,0.001847,32.323283,1540
2013-03-11,牛仔裤,0.001481,0.002300,46.977207,657
2013-03-11,卫衣/绒衫,0.004110,0.000000,32.400000,364
2013-03-11,棉衣/棉服,0.001692,0.000000,27.548413,817
2013-03-11,婚纱/旗袍/礼服,0.003472,0.000000,23.652098,318
2013-03-11,半身裙,0.002131,0.079449,20.860878,1675
2013-03-11,衬衫,0.005743,0.017515,22.706720,5327
2013-03-11,羽绒服,0.001725,0.003472,31.633955,2620
2013-03-11,毛针织衫,0.003096,0.000000,28.941261,720
2013-03-11,连衣裙,0.002639,0.001829,26.302302,1230
2013-03-11,短外套,0.003473,0.000000,31.317526,753
2013-03-11,裤子,0.001981,0.000269,34.394032,892
2013-03-11,小背心/小吊带,0.004124,0.018512,30.141994,1419
2013-03-11,唐装/民族服装/舞台服装,0.000575,0.000000,20.000000,760
2013-03-11,中老年女装,0.002717,0.000000,24.904762,1866
2013-03-11,蕾丝衫/雪纺衫,0.002887,0.003565,25.942712,6120
2013-03-11,西装,0.001833,0.000000,28.500000,374
2013-03-11,职业套装/学生校服/工作制服,0.000855,0.000000,35.333333,354
2013-03-11,大码女装,0.003401,0.000000,26.450000,396
2013-03-12,风衣,0.002612,0.000000,19.545238,660
2013-03-12,T恤,0.003742,0.001163,31.308460,1394
2013-03-12,马夹,0.001233,0.000000,22.416667,603
2013-03-12,毛呢外套,0.003015,0.000000,8.629684,575
2013-03-12,皮草,0.001860,0.000000,26.958333,1275
2013-03-12,毛衣,0.003194,0.001737,44.029295,1266
2013-03-12,牛仔裤,0.002412,0.001103,48.202766,605
2013-03-12,卫衣/绒衫,0.001968,0.000000,34.500000,343
2013-03-12,棉衣/棉服,0.001752,0.000000,34.885714,736
2013-03-12,婚纱/旗袍/礼服,0.002603,0.013072,26.279412,184
2013-03-12,半身裙,0.002637,0.045797,25.789335,1716
2013-03-12,衬衫,0.005261,0.015741,22.976851,4870
2013-03-12,羽绒服,0.001267,0.000000,42.015463,5961
2013-03-12,毛针织衫,0.004637,0.044118,23.313618,693
2013-03-12,连衣裙,0.003276,0.003649,24.478424,1021
2013-03-12,短外套,0.001967,0.000000,46.338699,1136
2013-03-12,裤子,0.001915,0.000223,33.654620,902
2013-03-12,小背心/小吊带,0.004094,0.005675,32.604721,1419
2013-03-12,唐装/民族服装/舞台服装,0.001679,0.000000,23.000000,950
2013-03-12,中老年女装,0.002470,0.000000,31.354212,1163
2013-03-12,蕾丝衫/雪纺衫,0.003205,0.001245,29.612905,5374
2013-03-12,西装,0.001794,0.000000,19.166667,267
2013-03-12,职业套装/学生校服/工作制服,0.002398,0.000000,23.380952,330
2013-03-12,大码女装,0.003407,0.000000,29.666667,402
2013-03-13,风衣,0.002985,0.033333,17.541693,1244
2013-03-13,T恤,0.005568,0.003114,24.759366,1302
2013-03-13,马夹,0.000740,0.000000,17.250000,453
2013-03-13,毛呢外套,0.002931,0.000000,15.728132,1160
2013-03-13,皮草,0.002160,0.000000,29.428912,3972
2013-03-13,毛衣,0.002409,0.002131,40.753047,1702
2013-03-13,牛仔裤,0.002132,0.009259,53.596801,661
2013-03-13,卫衣/绒衫,0.001406,0.000000,23.388889,284
2013-03-13,棉衣/棉服,0.004744,0.000000,19.235714,950
2013-03-13,婚纱/旗袍/礼服,0.002856,0.000000,10.666667,868
2013-03-13,皮衣,0.000000,0.000000,0.000000,439
2013-03-13,半身裙,0.002906,0.006972,25.800317,1588
2013-03-13,衬衫,0.006934,0.014208,23.291801,4850
2013-03-13,羽绒服,0.002871,0.000000,16.030193,4957
2013-03-13,毛针织衫,0.004052,0.008772,24.932654,806
2013-03-13,连衣裙,0.003982,0.003094,24.374661,1099
2013-03-13,短外套,0.001909,0.000000,31.121429,925
2013-03-13,裤子,0.002246,0.000278,32.821919,1006
2013-03-13,小背心/小吊带,0.003520,0.000318,34.680531,902
2013-03-13,唐装/民族服装/舞台服装,0.002806,0.000000,24.416667,882
2013-03-13,中老年女装,0.002612,0.000000,33.101190,978
2013-03-13,蕾丝衫/雪纺衫,0.004863,0.001036,23.656005,4538
2013-03-13,西装,0.001555,0.000000,16.333333,567
2013-03-13,职业套装/学生校服/工作制服,0.001312,0.000000,36.666667,367
2013-03-13,大码女装,0.002015,0.000000,33.416667,350
2013-03-14,风衣,0.003132,0.002820,24.848684,1131
2013-03-14,T恤,0.003785,0.016575,32.908629,1260
2013-03-14,马夹,0.001636,0.000000,25.810000,473
2013-03-14,毛呢外套,0.002566,0.000000,16.340842,655
2013-03-14,皮草,0.001674,0.000000,37.820533,3838
2013-03-14,毛衣,0.001978,0.003403,42.387321,1808
2013-03-14,牛仔裤,0.003345,0.046859,52.618443,690
2013-03-14,卫衣/绒衫,0.002844,0.000000,17.125000,263
2013-03-14,棉衣/棉服,0.001000,0.000000,26.302222,929
2013-03-14,婚纱/旗袍/礼服,0.002360,0.000000,17.450000,61
2013-03-14,皮衣,0.000471,0.000000,4.000000,352
2013-03-14,半身裙,0.001990,0.008607,26.340626,1650
2013-03-14,衬衫,0.005473,0.015438,23.582505,5796
2013-03-14,羽绒服,0.001767,0.005263,31.880263,5078
2013-03-14,毛针织衫,0.003232,0.000000,30.286843,526
2013-03-14,连衣裙,0.003092,0.003243,25.173375,906
2013-03-14,短外套,0.002737,0.000000,27.900794,883
2013-03-14,裤子,0.003049,0.001588,24.883870,1132
2013-03-14,小背心/小吊带,0.004924,0.019527,32.157890,1074
2013-03-14,唐装/民族服装/舞台服装,0.001224,0.000000,20.333333,1024
2013-03-14,中老年女装,0.003699,0.000000,32.609848,937
2013-03-14,蕾丝衫/雪纺衫,0.002496,0.000743,33.304259,4729
2013-03-14,西装,0.004124,0.000000,22.055556,396
2013-03-14,职业套装/学生校服/工作制服,0.002002,0.000000,28.937500,364
2013-03-14,大码女装,0.002823,0.000000,25.642857,276
2013-03-15,风衣,0.002437,0.000000,21.610386,2296
2013-03-15,T恤,0.003183,0.008723,28.758182,1167
2013-03-15,马夹,0.002747,0.000000,31.000000,470
2013-03-15,毛呢外套,0.002467,0.000000,17.047114,601
2013-03-15,皮草,0.002668,0.000000,25.371921,2587
2013-03-15,毛衣,0.002416,0.001100,34.944808,1943
2013-03-15,牛仔裤,0.002403,0.004775,51.052125,1173
2013-03-15,卫衣/绒衫,0.002452,0.000000,17.800000,281
2013-03-15,棉衣/棉服,0.002360,0.000000,23.983333,1187
2013-03-15,婚纱/旗袍/礼服,0.005986,0.000000,18.888889,68
2013-03-15,皮衣,0.002840,0.000000,4.600000,438
