2013-03-01,风衣,0.001264,0.004024,42.679913,3928
2013-03-15,半身裙,0.002717,0.006554,25.762232,1693
2013-03-15,衬衫,0.005358,0.038200,21.050287,4855
2013-03-15,羽绒服,0.000902,0.000000,14.986111,5401
2013-03-15,毛针织衫,0.003311,0.030920,31.135423,848
2013-03-15,连衣裙,0.004290,0.000952,25.281761,2324
2013-03-15,短外套,0.002622,0.000000,30.125000,770
2013-03-15,裤子,0.002870,0.000000,27.914313,1107
2013-03-15,小背心/小吊带,0.003573,0.038353,33.435253,1383
2013-03-15,唐装/民族服装/舞台服装,0.000521,0.000000,15.000000,936
2013-03-15,中老年女装,0.003088,0.000000,30.787500,773
2013-03-15,蕾丝衫/雪纺衫,0.003770,0.004864,27.995952,3073
2013-03-15,西装,0.004456,0.000000,18.625000,432
2013-03-15,职业套装/学生校服/工作制服,0.001916,0.000000,19.500000,332
2013-03-15,大码女装,0.004341,0.000000,48.588710,970
2013-03-16,风衣,0.002034,0.000000,18.701151,3034
2013-03-16,T恤,0.003109,0.005470,28.365304,998
2013-03-16,毛呢外套,0.002346,0.000000,10.669697,498
2013-03-16,皮草,0.002448,0.000000,29.589044,2321
2013-03-16,毛衣,0.003604,0.000208,34.826475,2019
2013-03-16,牛仔裤,0.002001,0.002210,55.082812,1087
2013-03-16,卫衣/绒衫,0.001789,0.000000,14.500000,333
2013-03-16,棉衣/棉服,0.007802,0.000000,28.500000,251
2013-03-16,婚纱/旗袍/礼服,0.002405,0.000000,8.766667,1281
2013-03-16,皮衣,0.000551,0.000000,5.000000,587
2013-03-16,半身裙,0.003427,0.041333,25.723992,1630
2013-03-16,衬衫,0.005698,0.003586,20.306280,3319
2013-03-16,羽绒服,0.002426,0.000000,18.922748,5006
2013-03-16,毛针织衫,0.003623,0.000000,23.467857,691
2013-03-16,连衣裙,0.002802,0.004234,21.339658,1430
2013-03-16,短外套,0.002004,0.000000,29.905983,989
2013-03-16,裤子,0.001938,0.003827,27.779407,1048
2013-03-16,小背心/小吊带,0.003183,0.003898,24.771144,534
2013-03-16,唐装/民族服装/舞台服装,0.001561,0.000000,31.500000,652
2013-03-16,中老年女装,0.007445,0.000000,30.875000,1586
2013-03-16,蕾丝衫/雪纺衫,0.002857,0.003584,29.634189,2863
2013-03-16,西装,0.001021,0.000000,22.676768,513
2013-03-16,职业套装/学生校服/工作制服,0.001304,0.000000,31.150000,357
2013-03-16,大码女装,0.000529,0.000000,63.888889,1524
2013-03-17,风衣,0.002742,0.076923,22.021779,2173
2013-03-17,T恤,0.003664,0.008491,27.890668,790
2013-03-17,毛呢外套,0.003225,0.000000,16.316746,615
2013-03-17,皮草,0.002117,0.000000,28.450000,1289
2013-03-17,毛衣,0.002485,0.001643,36.715926,1980
2013-03-17,牛仔裤,0.002444,0.006222,39.178600,1123
2013-03-17,卫衣/绒衫,0.005314,0.000000,19.800000,240
2013-03-17,棉衣/棉服,0.002990,0.000000,31.000000,435
2013-03-17,婚纱/旗袍/礼服,0.000894,0.000000,7.500000,1160
2013-03-17,皮衣,0.006477,0.000000,9.333333,308
2013-03-17,半身裙,0.003916,0.001567,24.520243,1396
2013-03-17,衬衫,0.006003,0.011828,19.911614,3070
2013-03-17,羽绒服,0.001742,0.008772,28.529240,1994
2013-03-17,毛针织衫,0.003422,0.001361,23.051781,577
2013-03-17,连衣裙,0.002974,0.039255,23.071960,762
2013-03-17,短外套,0.002821,0.000000,29.583095,925
2013-03-17,裤子,0.001916,0.001818,25.695311,769
2013-03-17,小背心/小吊带,0.004910,0.024242,23.633668,1304
2013-03-17,唐装/民族服装/舞台服装,0.001247,0.000000,33.500000,741
2013-03-17,中老年女装,0.004091,0.000000,28.214286,1565
2013-03-17,蕾丝衫/雪纺衫,0.003555,0.001569,26.010966,3693
2013-03-17,西装,0.001867,0.000000,16.857143,519
2013-03-17,职业套装/学生校服/工作制服,0.002851,0.000000,19.350000,374
2013-03-17,大码女装,0.000467,0.000000,23.000000,407
2013-03-18,风衣,0.002637,0.000367,28.281959,4060
2013-03-18,T恤,0.003529,0.011564,26.901511,1059
2013-03-18,毛呢外套,0.002620,0.000000,14.226326,767
2013-03-18,皮草,0.001397,0.000000,28.049808,2546
2013-03-18,毛衣,0.003314,0.001317,34.096439,3534
2013-03-18,牛仔裤,0.001609,0.012718,51.552842,1958
2013-03-18,卫衣/绒衫,0.001628,0.000000,24.700000,362
2013-03-18,棉衣/棉服,0.002101,0.000000,36.583333,481
2013-03-18,婚纱/旗袍/礼服,0.004872,0.000000,74.267424,1281
2013-03-18,皮衣,0.000860,0.000000,7.666667,441
2013-03-18,半身裙,0.002342,0.029830,23.210286,1341
2013-03-18,衬衫,0.005077,0.006397,22.759700,2860
2013-03-18,羽绒服,0.001626,0.000000,24.482558,3902
2013-03-18,毛针织衫,0.002533,0.008876,25.931434,561
2013-03-18,连衣裙,0.003785,0.001006,22.650264,778
2013-03-18,短外套,0.002657,0.000000,35.571429,1159
2013-03-18,裤子,0.002459,0.001995,27.984688,815
2013-03-18,小背心/小吊带,0.005261,0.001675,24.484590,1231
2013-03-18,唐装/民族服装/舞台服装,0.002123,0.000000,13.500000,753
2013-03-18,中老年女装,0.002990,0.000000,7.882143,155
2013-03-18,蕾丝衫/雪纺衫,0.003379,0.001001,29.109055,3517
2013-03-18,西装,0.003342,0.000000,14.595833,598
2013-03-18,职业套装/学生校服/工作制服,0.000797,0.000000,37.500000,353
2013-03-18,大码女装,0.002055,0.000000,23.500000,302
2013-03-19,风衣,0.003258,0.000896,22.234349,2826
2013-03-19,T恤,0.003481,0.015948,22.813672,732
2013-03-19,马夹,0.002086,0.000000,39.125000,594
2013-03-19,毛呢外套,0.002898,0.000000,18.205882,496
2013-03-19,皮草,0.001607,0.000000,28.064815,1894
2013-03-19,毛衣,0.004234,0.000953,25.157054,2551
2013-03-19,牛仔裤,0.001470,0.002551,41.085425,2202
2013-03-19,卫衣/绒衫,0.003972,0.000000,18.630208,315
2013-03-19,棉衣/棉服,0.002403,0.000000,27.160119,839
2013-03-19,婚纱/旗袍/礼服,0.003640,0.000000,11.333333,611
2013-03-19,皮衣,0.006599,0.000000,14.666667,350
2013-03-19,半身裙,0.004588,0.008602,19.805147,1010
2013-03-19,衬衫,0.005076,0.028716,19.603001,2304
2013-03-19,羽绒服,0.001643,0.000000,24.002976,3154
2013-03-19,毛针织衫,0.002851,0.002034,21.500534,623
2013-03-19,连衣裙,0.004347,0.001304,22.756762,662
2013-03-19,短外套,0.002319,0.000000,29.376091,1028
2013-03-19,裤子,0.003164,0.023816,25.793679,646
2013-03-19,小背心/小吊带,0.003513,0.029607,23.657902,1201
2013-03-19,唐装/民族服装/舞台服装,0.000779,0.000000,26.000000,761
2013-03-19,中老年女装,0.002370,0.000000,13.933333,285
2013-03-19,蕾丝衫/雪纺衫,0.003876,0.002766,30.874189,3593
2013-03-19,西装,0.002533,0.000000,11.145833,647
2013-03-19,职业套装/学生校服/工作制服,0.002594,0.000000,27.194444,256
2013-03-19,大码女装,0.001168,0.000000,29.600000,401
2013-03-20,风衣,0.002981,0.000984,22.799623,2261
2013-03-20,T恤,0.003906,0.025689,20.862379,607
2013-03-20,马夹,0.001117,0.000000,28.000000,118
2013-03-20,毛呢外套,0.002634,0.000000,18.258889,491
2013-03-20,皮草,0.001808,0.000000,24.070707,2004
2013-03-20,毛衣,0.003202,0.001260,25.902856,1954
2013-03-20,牛仔裤,0.003050,0.001236,40.913310,1944
2013-03-20,卫衣/绒衫,0.002921,0.000000,15.625000,246
2013-03-20,棉衣/棉服,0.002039,0.000000,22.533333,485
2013-03-20,婚纱/旗袍/礼服,0.002993,0.000000,14.000000,591
2013-03-20,皮衣,0.001992,0.000000,18.000000,208
2013-03-20,半身裙,0.002826,0.102831,21.530880,897
2013-03-20,衬衫,0.004781,0.005275,20.204644,3167
2013-03-20,羽绒服,0.002089,0.000000,25.838534,2615
2013-03-20,毛针织衫,0.002764,0.000667,21.521669,636
2013-03-20,连衣裙,0.003214,0.003585,21.155493,594
2013-03-20,短外套,0.002790,0.000000,33.720372,733
2013-03-20,裤子,0.002234,0.000000,30.690261,594
2013-03-20,小背心/小吊带,0.003884,0.092101,19.013918,913
2013-03-20,唐装/民族服装/舞台服装,0.003227,0.000000,26.375000,826
2013-03-20,中老年女装,0.002447,0.000000,8.943182,171
2013-03-20,蕾丝衫/雪纺衫,0.003534,0.002113,31.006514,2673
2013-03-20,西装,0.004400,0.000000,16.723214,576
2013-03-20,职业套装/学生校服/工作制服,0.001523,0.000000,18.000000,222
2013-03-20,大码女装,0.002087,0.000000,39.541667,1513
2013-03-21,风衣,0.003242,0.000946,22.559669,4499
2013-03-21,T恤,0.004190,0.001992,23.378194,723
2013-03-21,马夹,0.000000,0.000000,0.000000,216
2013-03-21,毛呢外套,0.002933,0.066667,12.708889,412
2013-03-21,皮草,0.000935,0.000000,23.112374,2178
2013-03-21,毛衣,0.002109,0.001291,26.092619,1774
2013-03-21,牛仔裤,0.002701,0.062333,43.949964,2376
2013-03-21,卫衣/绒衫,0.002225,0.000000,16.812500,262
2013-03-21,棉衣/棉服,0.001157,0.000000,21.833333,472
2013-03-21,婚纱/旗袍/礼服,0.000844,0.000000,18.500000,599
2013-03-21,皮衣,0.002353,0.000000,14.000000,262
2013-03-21,半身裙,0.003703,0.001436,19.864005,1121
2013-03-21,衬衫,0.005726,0.009001,22.709353,4570
2013-03-21,羽绒服,0.002608,0.000000,35.702128,2495
2013-03-21,毛针织衫,0.002944,0.001374,20.553246,1094
2013-03-21,连衣裙,0.002949,0.006360,23.301333,771
2013-03-21,短外套,0.002012,0.000000,29.569857,1354
2013-03-21,裤子,0.002238,0.003676,28.084456,768
2013-03-21,小背心/小吊带,0.004099,0.015613,26.646687,1142
2013-03-21,唐装/民族服装/舞台服装,0.000505,0.000000,16.000000,911
2013-03-21,中老年女装,0.001945,0.000000,10.214286,165
2013-03-21,蕾丝衫/雪纺衫,0.004058,0.003613,30.227683,3831
2013-03-21,西装,0.002016,0.000000,19.500777,1309
2013-03-21,职业套装/学生校服/工作制服,0.002783,0.000000,15.785714,260
2013-03-21,大码女装,0.002113,0.000000,48.914286,778
2013-03-22,风衣,0.001922,0.001220,32.916362,3595
2013-03-22,T恤,0.003494,0.006226,19.755228,735
2013-03-22,马夹,0.005682,0.000000,6.000000,176
2013-03-22,毛呢外套,0.002200,0.000000,13.718254,418
2013-03-22,皮草,0.000842,0.000000,23.423810,1938
2013-03-22,毛衣,0.002099,0.000437,22.490793,1386
2013-03-22,牛仔裤,0.003075,0.005085,44.514477,1772
2013-03-22,卫衣/绒衫,0.001042,0.000000,21.350000,225
2013-03-22,棉衣/棉服,0.003397,0.000000,19.066667,581
2013-03-22,婚纱/旗袍/礼服,0.003600,0.000000,11.000000,654
2013-03-22,皮衣,0.004528,0.000000,8.222222,254
2013-03-22,半身裙,0.002009,0.003947,21.914348,1179
2013-03-22,衬衫,0.004223,0.010120,22.524517,4083
2013-03-22,羽绒服,0.003246,0.000000,33.774038,3325
2013-03-22,毛针织衫,0.002258,0.012560,20.501931,822
2013-03-22,连衣裙,0.002847,0.001007,23.146651,721
2013-03-22,短外套,0.001691,0.000000,31.725243,1494
2013-03-22,裤子,0.002399,0.000000,24.723640,665
2013-03-22,小背心/小吊带,0.003282,0.022477,27.083666,1176
2013-03-22,唐装/民族服装/舞台服装,0.000626,0.000000,30.000000,851
2013-03-22,中老年女装,0.002992,0.017544,8.114035,135
2013-03-22,蕾丝衫/雪纺衫,0.003835,0.001212,30.578922,4582
2013-03-22,西装,0.002806,0.000000,24.341026,825
2013-03-22,职业套装/学生校服/工作制服,0.001973,0.000000,18.046667,290
2013-03-22,大码女装,0.001491,0.000000,36.857143,324
2013-03-23,风衣,0.002760,0.001603,32.720264,1571
2013-03-23,T恤,0.004272,0.024885,22.185030,888
2013-03-23,马夹,0.000000,0.000000,0.000000,256
2013-03-23,毛呢外套,0.002210,0.000000,15.625000,270
2013-03-23,皮草,0.001578,0.000000,26.787037,1297
2013-03-23,毛衣,0.001462,0.000784,24.415294,1157
2013-03-23,牛仔裤,0.000880,0.001280,41.832024,846
2013-03-23,卫衣/绒衫,0.001259,0.111111,17.888889,211
2013-03-23,棉衣/棉服,0.002095,0.000000,18.666667,498
2013-03-23,婚纱/旗袍/礼服,0.001650,0.000000,13.000000,507
2013-03-23,皮衣,0.001413,0.000000,8.666667,301
2013-03-23,半身裙,0.002793,0.001284,22.708526,1525
2013-03-23,衬衫,0.003264,0.012848,29.371945,6304
2013-03-23,羽绒服,0.002544,0.000000,35.772727,2627
2013-03-23,毛针织衫,0.001775,0.010287,30.975180,959
2013-03-23,连衣裙,0.002696,0.001334,26.647602,1105
2013-03-23,短外套,0.001386,0.000000,37.365766,1363
2013-03-23,裤子,0.002781,0.001656,28.360849,880
2013-03-23,小背心/小吊带,0.003311,0.034884,25.210910,1265
2013-03-23,唐装/民族服装/舞台服装,0.001484,0.000000,27.000000,748
2013-03-23,中老年女装,0.001647,0.000000,10.271053,206
2013-03-23,蕾丝衫/雪纺衫,0.003980,0.008492,26.400107,3931
2013-03-23,西装,0.003517,0.000000,18.697500,457
2013-03-23,职业套装/学生校服/工作制服,0.001821,0.000000,25.200000,279
2013-03-23,大码女装,0.002684,0.000000,36.684211,754
2013-03-24,风衣,0.003478,0.000000,19.558730,1293
2013-03-24,T恤,0.004543,0.010550,20.377313,686
2013-03-24,马夹,0.000000,0.000000,0.000000,143
2013-03-24,毛呢外套,0.004039,0.000000,13.281250,398
2013-03-24,皮草,0.002089,0.000000,25.250000,762
2013-03-24,毛衣,0.002343,0.000936,25.339832,1048
2013-03-24,牛仔裤,0.001809,0.002616,37.603135,740
2013-03-24,卫衣/绒衫,0.001021,0.000000,25.250000,187
2013-03-24,棉衣/棉服,0.002731,0.000000,20.466667,476
2013-03-24,婚纱/旗袍/礼服,0.003974,0.000000,12.000000,533
2013-03-24,皮衣,0.004872,0.000000,8.333333,221
2013-03-24,半身裙,0.003570,0.004508,21.099592,1167
2013-03-24,衬衫,0.004604,0.012483,24.147544,5047
2013-03-24,羽绒服,0.002315,0.000000,27.054054,1625
2013-03-24,毛针织衫,0.003204,0.000447,25.741761,1001
2013-03-24,连衣裙,0.004105,0.001100,24.784856,806
2013-03-24,短外套,0.002409,0.012500,25.454569,1639
2013-03-24,裤子,0.002676,0.009855,28.374090,815
2013-03-24,小背心/小吊带,0.004255,0.012469,26.553417,1298
2013-03-24,唐装/民族服装/舞台服装,0.000880,0.000000,20.000000,545
2013-03-24,中老年女装,0.005976,0.000000,7.848333,205
2013-03-24,蕾丝衫/雪纺衫,0.004199,0.002369,25.151873,3120
2013-03-24,西装,0.003025,0.000000,23.583694,659
2013-03-24,职业套装/学生校服/工作制服,0.001550,0.000000,17.958333,306
2013-03-24,大码女装,0.002713,0.000000,19.071429,387
2013-03-25,风衣,0.002920,0.004487,22.472161,2375
2013-03-25,T恤,0.007242,0.011035,21.329578,724
2013-03-25,马夹,0.000000,0.000000,0.000000,106
2013-03-25,毛呢外套,0.003091,0.000000,18.536790,632
2013-03-25,皮草,0.001321,0.000000,25.044444,1422
2013-03-25,毛衣,0.002965,0.000470,26.734701,1220
2013-03-25,牛仔裤,0.001575,0.004567,42.047546,787
2013-03-25,卫衣/绒衫,0.003884,0.000000,22.928571,219
2013-03-25,棉衣/棉服,0.001135,0.000000,30.111111,729
2013-03-25,婚纱/旗袍/礼服,0.001528,0.000000,23.166667,1136
2013-03-25,皮衣,0.003182,0.000000,16.916667,271
2013-03-25,半身裙,0.002311,0.001807,21.517957,1004
2013-03-25,衬衫,0.004601,0.005003,26.868457,4192
2013-03-25,羽绒服,0.003444,0.000000,24.257742,2735
2013-03-25,毛针织衫,0.002738,0.000000,25.893509,1012
2013-03-25,连衣裙,0.003487,0.007471,25.623034,816
2013-03-25,短外套,0.002123,0.006536,28.355894,1617
2013-03-25,裤子,0.003553,0.011674,29.130591,786
2013-03-25,小背心/小吊带,0.003149,0.013978,39.830846,720
2013-03-25,唐装/民族服装/舞台服装,0.000843,0.000000,64.000000,554
2013-03-25,中老年女装,0.002491,0.000000,8.156324,218
2013-03-25,蕾丝衫/雪纺衫,0.003735,0.000333,28.058979,3620
2013-03-25,西装,0.001287,0.006211,25.438421,565
2013-03-25,职业套装/学生校服/工作制服,0.001487,0.000000,20.250000,254
2013-03-25,大码女装,0.008762,0.038462,26.307692,903
2013-03-26,风衣,0.003158,0.000000,23.656622,1500
2013-03-26,T恤,0.006466,0.047588,20.803029,877
2013-03-26,马夹,0.000000,0.000000,0.000000,161
2013-03-26,毛呢外套,0.003420,0.000000,16.214787,739
2013-03-26,皮草,0.001859,0.000000,26.629573,2723
2013-03-26,毛衣,0.003125,0.001035,25.962652,2214
2013-03-26,牛仔裤,0.004225,0.001929,44.013049,1327
2013-03-26,卫衣/绒衫,0.006525,0.035714,20.738095,298
2013-03-26,棉衣/棉服,0.000989,0.000000,12.666667,1322
2013-03-26,婚纱/旗袍/礼服,0.002413,0.000000,13.333333,969
2013-03-26,皮衣,0.002749,0.000000,21.762500,409
2013-03-26,半身裙,0.002894,0.004972,17.797650,1282
2013-03-26,衬衫,0.004710,0.017035,25.608147,4048
2013-03-26,羽绒服,0.003508,0.000000,23.381148,5904
2013-03-26,毛针织衫,0.002391,0.004614,29.269348,956
2013-03-26,连衣裙,0.003579,0.011710,25.145484,759
2013-03-26,短外套,0.004890,0.004831,28.182126,2026
2013-03-26,裤子,0.002176,0.001952,30.875721,1216
2013-03-26,小背心/小吊带,0.003164,0.003528,41.060332,1511
2013-03-26,唐装/民族服装/舞台服装,0.004589,0.047619,31.178571,893
2013-03-26,中老年女装,0.003296,0.000000,7.852174,188
2013-03-26,蕾丝衫/雪纺衫,0.003996,0.015480,35.785286,4979
2013-03-26,西装,0.003458,0.002847,27.204270,2587
2013-03-26,职业套装/学生校服/工作制服,0.001359,0.000000,11.875000,290
2013-03-26,大码女装,0.003757,0.000000,33.875000,771
2013-03-27,风衣,0.002460,0.000000,29.637521,1520
2013-03-27,T恤,0.003840,0.007588,22.436095,586
2013-03-27,马夹,0.000000,0.000000,0.000000,135
2013-03-27,毛呢外套,0.004167,0.000000,18.408145,561
2013-03-27,皮草,0.001954,0.000000,25.339697,1193
2013-03-27,毛衣,0.002623,0.000295,30.551786,897
2013-03-27,牛仔裤,0.004031,0.010806,44.163306,726
2013-03-27,卫衣/绒衫,0.002789,0.000000,17.875000,224
2013-03-27,棉衣/棉服,0.004524,0.000000,27.575000,455
2013-03-27,婚纱/旗袍/礼服,0.002098,0.000000,18.125000,702
2013-03-27,皮衣,0.001740,0.000000,14.875000,413
2013-03-27,半身裙,0.003421,0.004317,24.547915,878
2013-03-27,衬衫,0.004227,0.032718,26.842055,3013
2013-03-27,羽绒服,0.001962,0.000000,30.414894,2314
2013-03-27,毛针织衫,0.003021,0.000000,25.722485,883
2013-03-27,连衣裙,0.003111,0.003528,27.030157,567
2013-03-27,短外套,0.003529,0.002381,32.877787,1806
2013-03-27,裤子,0.002263,0.011989,31.034813,1705
2013-03-27,小背心/小吊带,0.004352,0.027803,33.542099,824
2013-03-27,唐装/民族服装/舞台服装,0.002897,0.000000,22.116667,732
2013-03-27,中老年女装,0.003338,0.000000,9.247638,154
2013-03-27,蕾丝衫/雪纺衫,0.002827,0.001024,32.138559,6325
2013-03-27,西装,0.003932,0.002877,28.003987,2547
2013-03-27,职业套装/学生校服/工作制服,0.002948,0.000000,26.000000,259
2013-03-27,大码女装,0.003225,0.000000,34.071429,770
2013-03-28,风衣,0.002792,0.004167,37.358243,966
2013-03-28,T恤,0.003894,0.016281,27.698157,801
2013-03-28,马夹,0.000000,0.000000,0.000000,56
2013-03-28,毛呢外套,0.003103,0.000000,16.913776,592
2013-03-28,皮草,0.001195,0.000000,26.611111,989
2013-03-28,毛衣,0.002242,0.000149,27.136766,1105
2013-03-28,牛仔裤,0.002955,0.012783,46.802653,779
2013-03-28,卫衣/绒衫,0.004507,0.033333,32.566667,174
2013-03-28,棉衣/棉服,0.001295,0.000000,23.777778,482
2013-03-28,婚纱/旗袍/礼服,0.001602,0.000000,15.333333,685
2013-03-28,皮衣,0.002190,0.000000,11.500000,196
2013-03-28,半身裙,0.003150,0.001552,24.602002,1279
2013-03-28,衬衫,0.003490,0.007666,33.899802,5133
2013-03-28,羽绒服,0.003986,0.000000,23.746032,1285
2013-03-28,毛针织衫,0.002472,0.000000,27.067930,674
2013-03-28,连衣裙,0.002525,0.001385,28.529062,715
2013-03-28,短外套,0.003479,0.017157,28.319267,1456
2013-03-28,裤子,0.001119,0.007012,44.119516,1172
2013-03-28,小背心/小吊带,0.003817,0.065011,32.781653,863
2013-03-28,唐装/民族服装/舞台服装,0.001763,0.000000,15.888889,817
2013-03-28,中老年女装,0.002087,0.000000,11.904040,211
2013-03-28,蕾丝衫/雪纺衫,0.002922,0.001134,31.363479,3249
2013-03-28,西装,0.002826,0.000543,30.126216,4513
2013-03-28,职业套装/学生校服/工作制服,0.003168,0.000000,27.350000,236
2013-03-28,大码女装,0.003828,0.000000,69.972222,631
