2013-03-01,风衣,0.001264,0.004024,42.679913,3928
2013-03-29,风衣,0.002725,0.000000,31.762266,1153
2013-03-29,T恤,0.003051,0.011263,25.741435,859
2013-03-29,马夹,0.002546,0.000000,27.500000,161
2013-03-29,毛呢外套,0.002550,0.002451,22.440546,1055
2013-03-29,皮草,0.001332,0.000000,27.714286,1042
2013-03-29,毛衣,0.002800,0.000766,29.526573,1010
2013-03-29,牛仔裤,0.002340,0.005771,50.294585,793
2013-03-29,卫衣/绒衫,0.001899,0.000000,20.291667,131
2013-03-29,棉衣/棉服,0.001800,0.000000,29.321429,986
2013-03-29,婚纱/旗袍/礼服,0.001490,0.000000,23.750000,682
2013-03-29,皮衣,0.003081,0.000000,17.361111,443
2013-03-29,半身裙,0.001893,0.035513,28.612265,1142
2013-03-29,衬衫,0.003580,0.007135,31.091969,3736
2013-03-29,羽绒服,0.002194,0.000000,43.722222,2011
2013-03-29,毛针织衫,0.002070,0.015046,30.906447,465
2013-03-29,连衣裙,0.002934,0.004735,25.755508,741
2013-03-29,短外套,0.002976,0.000000,34.813200,1280
2013-03-29,裤子,0.001791,0.006704,31.929167,909
2013-03-29,小背心/小吊带,0.003431,0.015787,28.526593,950
2013-03-29,唐装/民族服装/舞台服装,0.001479,0.000000,24.400000,718
2013-03-29,中老年女装,0.001946,0.012195,20.078049,246
2013-03-29,蕾丝衫/雪纺衫,0.003494,0.012022,32.012124,2918
2013-03-29,西装,0.003178,0.001738,32.862065,4310
2013-03-29,职业套装/学生校服/工作制服,0.003371,0.000000,27.107143,364
2013-03-29,大码女装,0.004001,0.000000,53.000000,943
2013-03-30,风衣,0.002721,0.001587,28.025770,917
2013-03-30,T恤,0.004693,0.003885,17.988083,447
2013-03-30,马夹,0.003529,0.000000,9.666667,385
2013-03-30,毛呢外套,0.002852,0.000000,23.633050,1041
2013-03-30,皮草,0.001290,0.000000,26.958333,717
2013-03-30,毛衣,0.001556,0.050422,23.656719,683
2013-03-30,牛仔裤,0.002899,0.003751,46.012934,905
2013-03-30,卫衣/绒衫,0.001197,0.000000,13.041667,165
2013-03-30,棉衣/棉服,0.001230,0.000000,22.050000,1009
2013-03-30,婚纱/旗袍/礼服,0.004418,0.000000,12.071429,676
2013-03-30,皮衣,0.002684,0.000000,14.562500,415
2013-03-30,半身裙,0.003058,0.001000,21.385258,886
2013-03-30,衬衫,0.003124,0.006370,21.263234,1533
2013-03-30,羽绒服,0.002838,0.000000,25.175439,3352
2013-03-30,毛针织衫,0.003992,0.000617,21.953510,372
2013-03-30,连衣裙,0.002938,0.000536,25.885449,406
2013-03-30,短外套,0.003045,0.000000,26.780387,1489
2013-03-30,裤子,0.007621,0.001052,26.136416,688
2013-03-30,小背心/小吊带,0.003825,0.000000,26.849136,611
2013-03-30,唐装/民族服装/舞台服装,0.001946,0.000000,17.166667,615
2013-03-30,中老年女装,0.002415,0.000000,16.750370,310
2013-03-30,蕾丝衫/雪纺衫,0.002814,0.000900,27.429764,1894
2013-03-30,西装,0.001947,0.002262,32.288703,3123
2013-03-30,职业套装/学生校服/工作制服,0.002370,0.000000,16.265306,339
2013-03-30,大码女装,0.003081,0.041667,58.750000,724
2013-03-31,风衣,0.002606,0.003968,28.704249,790
2013-03-31,T恤,0.004022,0.011097,19.788070,366
2013-03-31,马夹,0.000822,0.000000,5.250000,539
2013-03-31,毛呢外套,0.005587,0.000000,21.182823,449
2013-03-31,皮草,0.001156,0.000000,27.312500,1257
2013-03-31,毛衣,0.001708,0.000863,29.193961,657
2013-03-31,牛仔裤,0.007004,0.003150,48.671936,870
2013-03-31,卫衣/绒衫,0.002030,0.000000,13.236111,144
2013-03-31,棉衣/棉服,0.003387,0.000000,15.729167,537
2013-03-31,婚纱/旗袍/礼服,0.007769,0.000000,89.647759,2115
2013-03-31,皮衣,0.000000,0.000000,0.000000,2
2013-03-31,半身裙,0.003436,0.000000,26.471941,748
2013-03-31,衬衫,0.003269,0.005506,21.066434,1439
2013-03-31,羽绒服,0.000496,0.000000,30.000000,200
2013-03-31,毛针织衫,0.002550,0.000132,22.277029,388
2013-03-31,连衣裙,0.005820,0.000512,31.882152,369
2013-03-31,短外套,0.002023,0.000000,32.522005,1530
2013-03-31,裤子,0.003475,0.006990,29.288194,676
2013-03-31,小背心/小吊带,0.003027,0.006066,31.497937,667
2013-03-31,唐装/民族服装/舞台服装,0.006148,0.000000,18.561667,937
2013-03-31,中老年女装,0.002233,0.000000,31.115068,475
2013-03-31,蕾丝衫/雪纺衫,0.003341,0.000712,32.862642,1418
2013-03-31,西装,0.001649,0.000312,34.264755,2633
2013-03-31,职业套装/学生校服/工作制服,0.001501,0.000000,18.428571,266
2013-03-31,大码女装,0.001179,0.000000,34.250000,1522
2013-04-01,风衣,0.003149,0.000000,30.965056,864
2013-04-01,T恤,0.003622,0.024783,21.423444,327
2013-04-01,马夹,0.000725,0.000000,11.250000,418
2013-04-01,毛呢外套,0.002303,0.000000,20.022727,552
2013-04-01,皮草,0.001397,0.000000,40.253968,1263
2013-04-01,毛衣,0.001085,0.000683,29.939891,563
2013-04-01,牛仔裤,0.001792,0.041695,50.985487,811
2013-04-01,卫衣/绒衫,0.001396,0.000000,12.550000,174
2013-04-01,棉衣/棉服,0.002843,0.000000,27.400000,544
2013-04-01,婚纱/旗袍/礼服,0.004709,0.000000,12.022222,631
2013-04-01,皮衣,0.005035,0.000000,17.187500,479
2013-04-01,半身裙,0.002885,0.000000,22.193018,604
2013-04-01,衬衫,0.003617,0.003510,21.735537,1619
2013-04-01,羽绒服,0.000778,0.000000,38.521739,3769
2013-04-01,毛针织衫,0.002197,0.002423,21.161715,359
2013-04-01,连衣裙,0.002424,0.002617,30.150715,382
2013-04-01,短外套,0.004146,0.001504,35.618310,1308
2013-04-01,裤子,0.002893,0.000340,23.910368,696
2013-04-01,小背心/小吊带,0.004036,0.002253,33.221023,559
2013-04-01,唐装/民族服装/舞台服装,0.002093,0.000000,23.500000,690
2013-04-01,中老年女装,0.001988,0.000000,28.543354,354
2013-04-01,蕾丝衫/雪纺衫,0.003157,0.001159,30.030206,1760
2013-04-01,西装,0.006073,0.001708,29.659534,2761
2013-04-01,职业套装/学生校服/工作制服,0.003301,0.000000,23.259259,242
2013-04-01,大码女装,0.002479,0.000000,46.714286,1408
2013-04-02,风衣,0.002894,0.000000,28.256903,738
2013-04-02,T恤,0.004962,0.003364,20.458256,316
2013-04-02,马夹,0.001311,0.000000,19.083333,359
2013-04-02,毛呢外套,0.003335,0.000000,21.816667,443
2013-04-02,皮草,0.000982,0.000000,35.809524,972
2013-04-02,毛衣,0.003909,0.000815,27.748279,394
2013-04-02,牛仔裤,0.002647,0.037676,48.474194,791
2013-04-02,卫衣/绒衫,0.003239,0.000000,13.818182,102
2013-04-02,棉衣/棉服,0.000975,0.000000,28.000000,331
2013-04-02,婚纱/旗袍/礼服,0.004147,0.000000,90.438839,1759
2013-04-02,皮衣,0.001929,0.000000,24.300000,267
2013-04-02,半身裙,0.003358,0.001667,20.881810,503
2013-04-02,衬衫,0.003537,0.005046,20.917728,1401
2013-04-02,羽绒服,0.004066,0.000000,22.251512,2757
2013-04-02,毛针织衫,0.001727,0.007757,24.564747,410
2013-04-02,连衣裙,0.002485,0.004496,31.206340,349
2013-04-02,短外套,0.002722,0.000000,37.969361,1382
2013-04-02,裤子,0.002096,0.001429,28.341833,627
2013-04-02,小背心/小吊带,0.002848,0.028958,31.989887,475
2013-04-02,唐装/民族服装/舞台服装,0.001984,0.000000,24.600000,491
2013-04-02,中老年女装,0.001932,0.028409,32.578788,287
2013-04-02,蕾丝衫/雪纺衫,0.003645,0.000677,27.816237,1474
2013-04-02,西装,0.003736,0.001182,31.997766,2755
2013-04-02,职业套装/学生校服/工作制服,0.000331,0.000000,24.714286,342
2013-04-02,大码女装,0.004471,0.000000,77.611111,1278
2013-04-03,风衣,0.002099,0.001645,29.229971,765
2013-04-03,T恤,0.003083,0.016341,22.261274,646
2013-04-03,马夹,0.000915,0.000000,19.000000,169
2013-04-03,毛呢外套,0.002993,0.000000,19.313215,611
2013-04-03,皮草,0.001746,0.000000,33.437500,1282
2013-04-03,毛衣,0.001531,0.000417,26.839174,474
2013-04-03,牛仔裤,0.002289,0.000248,47.842499,851
2013-04-03,卫衣/绒衫,0.000950,0.000000,15.847619,157
2013-04-03,棉衣/棉服,0.001945,0.000000,18.444444,482
2013-04-03,婚纱/旗袍/礼服,0.004249,0.004082,78.178639,1835
2013-04-03,皮衣,0.002670,0.000000,23.733333,465
2013-04-03,半身裙,0.003972,0.000000,25.293316,762
2013-04-03,衬衫,0.003906,0.031326,21.573205,1761
2013-04-03,羽绒服,0.001516,0.000000,15.900000,1925
2013-04-03,毛针织衫,0.001796,0.000840,26.682645,462
2013-04-03,连衣裙,0.002940,0.011505,29.498017,506
2013-04-03,短外套,0.002981,0.005208,38.605831,1574
2013-04-03,裤子,0.002333,0.001692,32.120741,885
2013-04-03,小背心/小吊带,0.003276,0.004052,34.935789,659
2013-04-03,唐装/民族服装/舞台服装,0.002564,0.200000,16.866667,470
2013-04-03,中老年女装,0.002682,0.000000,26.875321,239
2013-04-03,蕾丝衫/雪纺衫,0.002709,0.132172,31.090621,1806
2013-04-03,西装,0.006524,0.003036,24.642703,2951
2013-04-03,职业套装/学生校服/工作制服,0.000890,0.000000,35.600000,254
2013-04-03,大码女装,0.003284,0.125000,91.916667,1507
2013-04-04,风衣,0.003536,0.000000,27.666474,530
2013-04-04,T恤,0.005890,0.069603,21.491927,835
2013-04-04,马夹,0.004234,0.000000,11.750000,241
2013-04-04,毛呢外套,0.003524,0.000000,17.738095,397
2013-04-04,皮草,0.003038,0.000000,33.420106,1480
2013-04-04,毛衣,0.001153,0.001263,28.882576,415
2013-04-04,牛仔裤,0.002933,0.008537,47.034644,752
2013-04-04,卫衣/绒衫,0.001140,0.000000,18.119048,245
2013-04-04,棉衣/棉服,0.003401,0.000000,37.500000,271
2013-04-04,婚纱/旗袍/礼服,0.003744,0.020408,59.550476,200
2013-04-04,皮衣,0.001798,0.000000,20.645833,427
2013-04-04,半身裙,0.002037,0.000000,23.305455,814
2013-04-04,衬衫,0.004753,0.008301,21.297027,2150
2013-04-04,羽绒服,0.005738,0.000000,18.391667,547
2013-04-04,毛针织衫,0.001820,0.002252,21.037575,372
2013-04-04,连衣裙,0.003139,0.003493,27.986382,315
2013-04-04,短外套,0.003529,0.007699,39.542544,1135
2013-04-04,裤子,0.002513,0.006966,29.090167,1149
2013-04-04,小背心/小吊带,0.003680,0.030533,30.578766,782
2013-04-04,唐装/民族服装/舞台服装,0.002230,0.000000,31.350000,417
2013-04-04,中老年女装,0.003027,0.000000,26.736111,189
2013-04-04,蕾丝衫/雪纺衫,0.003705,0.049166,28.085692,1681
2013-04-04,西装,0.003778,0.001152,33.252848,4623
2013-04-04,职业套装/学生校服/工作制服,0.000994,0.000000,38.791667,251
2013-04-04,大码女装,0.001409,0.000000,102.395833,1252
2013-04-05,风衣,0.002148,0.002174,31.465217,994
2013-04-05,T恤,0.005489,0.018539,19.646597,685
2013-04-05,马夹,0.001736,0.000000,44.870748,743
2013-04-05,毛呢外套,0.003938,0.000000,20.364239,532
2013-04-05,皮草,0.001640,0.000000,39.302083,1506
2013-04-05,毛衣,0.002118,0.000000,30.285606,410
2013-04-05,牛仔裤,0.003317,0.011078,45.443774,702
2013-04-05,卫衣/绒衫,0.001242,0.000000,20.620370,324
2013-04-05,棉衣/棉服,0.001140,0.000000,33.750000,1268
2013-04-05,婚纱/旗袍/礼服,0.003068,0.009804,56.178489,204
2013-04-05,皮衣,0.004208,0.000000,19.645833,280
2013-04-05,半身裙,0.002313,0.000000,24.725793,589
2013-04-05,衬衫,0.004628,0.008484,18.954959,1876
2013-04-05,羽绒服,0.001830,0.000000,13.875000,419
2013-04-05,毛针织衫,0.002287,0.008696,28.289815,467
2013-04-05,连衣裙,0.003364,0.003126,30.693835,494
2013-04-05,短外套,0.002949,0.166667,37.177207,1391
2013-04-05,裤子,0.001886,0.002986,28.269959,1045
2013-04-05,小背心/小吊带,0.003733,0.014502,26.102347,792
2013-04-05,唐装/民族服装/舞台服装,0.003225,0.000000,24.000000,490
2013-04-05,中老年女装,0.002817,0.004310,36.574042,234
2013-04-05,蕾丝衫/雪纺衫,0.003549,0.004083,25.539160,1821
2013-04-05,西装,0.009379,0.001795,31.230519,4173
2013-04-05,职业套装/学生校服/工作制服,0.000674,0.000000,27.000000,278
2013-04-05,大码女装,0.001162,0.000000,101.041667,1403
2013-04-06,风衣,0.001715,0.002273,25.768157,755
2013-04-06,T恤,0.004649,0.005913,17.318891,416
2013-04-06,马夹,0.001550,0.000000,39.531250,746
2013-04-06,毛呢外套,0.001379,0.000000,23.189484,514
2013-04-06,皮草,0.001132,0.000000,48.808333,1577
2013-04-06,毛衣,0.001926,0.000000,25.855372,450
2013-04-06,牛仔裤,0.004067,0.001515,45.475733,702
2013-04-06,卫衣/绒衫,0.003178,0.000000,14.294359,256
2013-04-06,棉衣/棉服,0.002124,0.000000,18.577540,2412
2013-04-06,婚纱/旗袍/礼服,0.002138,0.000000,48.340558,149
2013-04-06,皮衣,0.001943,0.000000,17.099134,416
2013-04-06,半身裙,0.001756,0.026923,19.089551,426
2013-04-06,衬衫,0.004219,0.004111,16.690436,1201
2013-04-06,羽绒服,0.003239,0.000000,15.041667,420
2013-04-06,毛针织衫,0.001044,0.001466,23.369777,313
2013-04-06,连衣裙,0.003057,0.002336,29.474757,424
2013-04-06,短外套,0.003424,0.000000,35.783933,1711
2013-04-06,裤子,0.001097,0.000482,21.650991,610
2013-04-06,小背心/小吊带,0.005382,0.063030,22.704596,780
2013-04-06,唐装/民族服装/舞台服装,0.003277,0.000000,16.933333,481
2013-04-06,中老年女装,0.002681,0.000000,30.113333,204
2013-04-06,蕾丝衫/雪纺衫,0.002432,0.001896,30.377630,1929
2013-04-06,西装,0.007753,0.000000,19.887920,1582
2013-04-06,职业套装/学生校服/工作制服,0.003311,0.000000,8.857143,249
2013-04-06,大码女装,0.001525,0.000000,96.983333,1172
2013-04-07,风衣,0.002860,0.000000,27.835336,839
2013-04-07,T恤,0.003677,0.017575,17.665780,363
2013-04-07,马夹,0.001325,0.000000,31.114583,671
2013-04-07,毛呢外套,0.001961,0.000000,24.459821,419
2013-04-07,皮草,0.000619,0.000000,33.625000,1198
2013-04-07,毛衣,0.003453,0.000763,21.882634,398
2013-04-07,牛仔裤,0.001568,0.000000,58.609983,807
2013-04-07,卫衣/绒衫,0.001479,0.115385,21.935897,287
2013-04-07,棉衣/棉服,0.001796,0.000000,20.479853,1573
2013-04-07,婚纱/旗袍/礼服,0.001076,0.003294,60.188886,210
2013-04-07,皮衣,0.003933,0.000000,15.670536,335
2013-04-07,半身裙,0.001160,0.000000,19.385913,310
2013-04-07,衬衫,0.003947,0.003624,17.007186,1143
2013-04-07,羽绒服,0.002040,0.000000,24.053419,1059
2013-04-07,毛针织衫,0.002122,0.000000,24.870598,323
2013-04-07,连衣裙,0.001963,0.014666,29.067247,372
2013-04-07,短外套,0.002171,0.000000,43.046554,1588
2013-04-07,裤子,0.001558,0.002674,25.630474,443
2013-04-07,小背心/小吊带,0.004572,0.036632,26.558071,828
2013-04-07,唐装/民族服装/舞台服装,0.003351,0.041667,22.222222,550
2013-04-07,中老年女装,0.003163,0.008197,28.208892,200
2013-04-07,蕾丝衫/雪纺衫,0.002453,0.001425,29.763767,1370
2013-04-07,西装,0.005815,0.006211,17.457279,1188
2013-04-07,职业套装/学生校服/工作制服,0.001977,0.000000,42.000000,205
2013-04-07,大码女装,0.000556,0.000000,82.750000,639
2013-04-08,风衣,0.002651,0.000000,26.133135,754
2013-04-08,T恤,0.003396,0.007694,18.461718,362
2013-04-08,马夹,0.001182,0.000000,27.218750,605
2013-04-08,毛呢外套,0.001628,0.000000,26.917508,614
2013-04-08,皮草,0.001727,0.000000,41.223810,1728
2013-04-08,毛衣,0.001495,0.000437,21.540901,472
2013-04-08,牛仔裤,0.002303,0.015170,46.373589,710
2013-04-08,卫衣/绒衫,0.002530,0.000000,18.114583,207
2013-04-08,棉衣/棉服,0.002896,0.000000,31.869792,2265
2013-04-08,婚纱/旗袍/礼服,0.001803,0.000000,57.571581,193
2013-04-08,皮衣,0.003442,0.014706,16.567974,267
2013-04-08,半身裙,0.001589,0.018750,13.654804,289
2013-04-08,衬衫,0.003793,0.007090,17.295023,1217
2013-04-08,羽绒服,0.003202,0.000000,22.959184,2125
2013-04-08,毛针织衫,0.002887,0.000000,21.018637,267
2013-04-08,连衣裙,0.002505,0.002334,27.923899,320
2013-04-08,短外套,0.002052,0.015000,42.803735,1725
2013-04-08,裤子,0.002053,0.003002,22.384194,383
2013-04-08,小背心/小吊带,0.003084,0.042911,29.288654,796
2013-04-08,唐装/民族服装/舞台服装,0.001048,0.000000,18.750000,514
2013-04-08,中老年女装,0.002707,0.000000,27.097436,224
2013-04-08,蕾丝衫/雪纺衫,0.003019,0.005121,31.652256,1338
2013-04-08,西装,0.004230,0.002101,30.336660,1065
2013-04-08,职业套装/学生校服/工作制服,0.002856,0.000000,6.750000,190
2013-04-08,大码女装,0.001047,0.166667,81.416667,531
2013-04-09,风衣,0.003674,0.000000,24.364000,671
2013-04-09,T恤,0.003057,0.013580,19.150402,350
2013-04-09,马夹,0.001371,0.000000,38.654167,539
2013-04-09,毛呢外套,0.002885,0.000000,20.960165,621
2013-04-09,皮草,0.002138,0.000000,40.650000,1311
2013-04-09,毛衣,0.002678,0.000717,24.468041,456
2013-04-09,牛仔裤,0.004876,0.001520,55.826096,483
2013-04-09,卫衣/绒衫,0.001393,0.038462,20.315385,192
2013-04-09,棉衣/棉服,0.002286,0.000000,19.062500,1838
2013-04-09,婚纱/旗袍/礼服,0.001397,0.000000,57.408367,208
2013-04-09,皮衣,0.002750,0.000000,16.577586,211
2013-04-09,半身裙,0.001389,0.000000,15.146471,281
2013-04-09,衬衫,0.005403,0.007800,18.579460,968
2013-04-09,羽绒服,0.003131,0.000000,21.957143,1205
2013-04-09,毛针织衫,0.002177,0.000000,20.525231,205
2013-04-09,连衣裙,0.002219,0.000633,30.271970,233
2013-04-09,短外套,0.002250,0.001488,42.416851,1436
2013-04-09,裤子,0.001791,0.003295,23.242454,382
2013-04-09,小背心/小吊带,0.006999,0.007162,20.504234,574
2013-04-09,唐装/民族服装/舞台服装,0.002821,0.000000,22.083333,452
2013-04-09,中老年女装,0.003405,0.008197,26.600546,189
2013-04-09,蕾丝衫/雪纺衫,0.002858,0.001728,29.903977,1180
2013-04-09,西装,0.008363,0.000000,21.921618,1296
2013-04-09,职业套装/学生校服/工作制服,0.001412,0.000000,6.666667,152
2013-04-09,大码女装,0.000933,0.000000,69.333333,689
2013-04-10,风衣,0.003804,0.003226,26.863367,890
2013-04-10,T恤,0.002677,0.005894,26.439381,540
2013-04-10,马夹,0.002162,0.000000,31.900000,492
2013-04-10,毛呢外套,0.002675,0.027778,24.538105,1021
2013-04-10,皮草,0.002369,0.000000,45.583333,1032
2013-04-10,毛衣,0.001727,0.000901,22.648649,331
2013-04-10,牛仔裤,0.002557,0.004215,64.329233,405
2013-04-10,卫衣/绒衫,0.003291,0.000000,16.616300,146
2013-04-10,棉衣/棉服,0.002920,0.000000,31.950794,1547
2013-04-10,婚纱/旗袍/礼服,0.001555,0.000000,53.550715,238
2013-04-10,皮衣,0.001919,0.000000,18.305556,154
2013-04-10,半身裙,0.001971,0.000000,23.282790,210
2013-04-10,衬衫,0.003457,0.003796,22.187153,1037
2013-04-10,羽绒服,0.001666,0.000000,16.300000,430
2013-04-10,毛针织衫,0.002651,0.000000,24.983032,207
2013-04-10,连衣裙,0.002397,0.003338,28.111622,251
2013-04-10,短外套,0.003177,0.019752,42.484301,1409
2013-04-10,裤子,0.002585,0.003685,27.118830,383
2013-04-10,小背心/小吊带,0.004830,0.041071,27.304448,493
2013-04-10,唐装/民族服装/舞台服装,0.000747,0.000000,23.666667,399
2013-04-10,中老年女装,0.002220,0.000000,29.476640,172
2013-04-10,蕾丝衫/雪纺衫,0.002596,0.054289,30.350131,1126
2013-04-10,西装,0.014533,0.000000,29.289924,1107
2013-04-10,职业套装/学生校服/工作制服,0.004641,0.000000,15.488889,182
2013-04-10,大码女装,0.005335,0.000000,54.094298,1915
2013-04-11,风衣,0.002407,0.000000,34.313047,1033
2013-04-11,T恤,0.004343,0.018677,25.262031,744
2013-04-11,马夹,0.001701,0.000000,34.283333,480
2013-04-11,毛呢外套,0.003037,0.000000,22.210730,909
2013-04-11,皮草,0.001766,0.000000,41.362963,946
2013-04-11,毛衣,0.002364,0.001010,26.925000,337
2013-04-11,牛仔裤,0.002727,0.017526,53.804010,467
2013-04-11,卫衣/绒衫,0.001289,0.000000,24.066667,165
2013-04-11,棉衣/棉服,0.001575,0.000000,21.773810,1439
2013-04-11,婚纱/旗袍/礼服,0.000973,0.000000,58.670008,190
2013-04-11,皮衣,0.001854,0.016667,19.292500,182
2013-04-11,半身裙,0.002610,0.007692,22.898442,310
